                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !

12jan18  add GMGW2 test cases

13jan18  add editAttrFile test case

13jan18  add filename argument to udfEditAttr to answer challenge
             questions (wingAttrTest.csm)

14jan18  move tile* test cases to TRADES

14jan18  add TRADES/tile6 test case

14jan18  add bodynum and @numbodys to udfTile

16jan18  convert Beziers to BSplines in udfTile

16jan18  add more TRADES test cases

20jan18  update OPAM1 test cases

21jan18  update plateBeam.csm to optionally give good triangles in
             interior

22jan18  add glass test case

22jan18  add comments to OpenCSM.c regarding the freeing of memory
             associated with Bodys

24jan18  update README to include CAPS and Slugs tests

26jan18  add debug info to udfTile

27jan18  highlight Branch associated with shown Body when in stepThru
            mode

28jan18  fix bug that did not allow user to change visibility of
            graphic objects specified in -plot plotfile

28jan18  add gyroid test case

28jan18  fix bug that did not change color when specified by SELECT
            face / ATTRIBUTE _color and no further processing done on
            Body

 1feb18  fix typo in comment in OpenCSM.h

 2feb18  add flowthru* and flowaround* test cases

 4feb18  implement JOIN for two WireBodys

 4feb18  add joinWires test case

 5feb18  add _nface Attribute to all Edges

 5feb18  add ADD keyword to udfEditAttr to append if a string
             Attribute already exists

11feb18  update README with results of OCC 6.6 and 6.8

13feb18  add print statements if tile not in unit cube in udfTile

14feb18  modify Makefile.DARWIN64 to test TRADES test cases

14feb18  update tile3.csm test case

15feb18  remove dummy Body created within udfTile (use NULL instead)

15feb18  add TRADES/simple test case

15feb18  fix memory leaks in udfTile

16feb18  initial version (0.1) of Gloves

16feb18  update error info associated with modified version of
             OCC6.8.0 on DARWIN64

16feb18  fix bug associated with reordering Loops for planar Faces

17feb18  fix bug associated with REORDER applied to planar Face
             (blend10o)

17feb18  add commented-out code to end of ESP.css that will change
             csm-file editor window to white text on black background

19feb18  add EVALUATE statement

19feb18  add evaluate* test cases

21feb18  fixed potential memory bug in ocsmLoad

21feb18  remove data/training/*/*.csm from Makefile.LINUX64

22feb18  allow user to use new-style quadding (by putting _makeQuads
             attribute on the Body)

22feb18  add quad* test cases

22feb18  change SPACE argument of createBEM to be absolute spacing

22feb18  update test cases that use createBEM

22feb18  update createBEM to use new-style quads

23feb18  move large char arrays from stack to heap in ocsmLoad

23feb18  add sanitize target to Makefile.DARWIN64

23feb18  changed a few formats to fix possible buffer overflows

23feb18  change error message associated with illegal parameter names
             when parsing expressions

23feb18  fix memory leak when a ocsmBuild does not complete and
             running in -batch in serveCSM

23feb18  fix bug to free up Body table when a problem occurs while
             applying a CSYSTEM

24feb18  fix small memory leaks that occur when an error is raised

24feb18  modify error reporting in -batch mode to support test suite
             analysis

24feb18  remove unused cleanup label in freeBody

24feb18  fix bug when trying to UNION wrong Body types

25feb18  fix udpPod so that it works properly under OCC6.8.1

25feb18  update verification data for DARWIN64/OCC6.8.1

26feb18  add union4* test cases

26fab18  update verification data in union4b*

26feb18  fix miscellaneous memory leaks that happen when a case fails
             in -batch mode

26feb18  update verification data for gallery/CanardFighter and X29

27feb18  fix FREE errors that crept in during previous memory leak fix

27feb18  fix memory leak if error is encountered during boolean
             operation

28feb18  add FJ2 to data/gallery

28feb18  add @nnode, @nedge, and @nface to verififcation data

 2mar18  add udpCsm and csm*.csm test cases

 2mar18  update Makefile.DARWIN64 and Makefile.LINUX64 to put
             libraries in ESP_ROOT/lib

 2mar18  remove Makefile.DARWIN (32 bit not supported)

 2mar18  fix uninitilized .body element in udpUtilities

 2mar18  clean up outLevel printouts in OpenCSM

 3mar18  fix Makefile for testing TRADES cases

 3mar18  add verification data to TRADES test cases

 3mar18  add udpHex and hex*.csm test cases

 3mar18  rewrite udfTile to get tile info from external .csm file

 3mar18  adjust udfTile to allow for constant thickesses

 4mar18  ocsmSetOutLevel return previous value

 4mar18  update variable names in Gloves

 5mar18  minor updates to udpCsm

 5mar18  update Jenkins verification script

 6mar18  add udpSpoke and spoke* test cases

 6mar18  allow for back-slash in strings (for Windoze)

 6mar18  fix memory leak that occurred when two filenames were given
             to serveCSM

 6mar18  fix memory leak when str2vals returns string (in ocsmBuild)

 6mar18  update Verification.sh to use -dict flag

 6mar18  add fuseStruct test case

 7mar18  remove levelset from makefiles; move sew and levelset test
             cases from data/basic

 7mar18  change from LOFT to BLEND in helix test case

 8mar18  update README with latest test suite results for DARWIN64 and
             LINUX64

 8mar18  add outLevel=2 printouts when generating a trimmed UNION

 8mar18  update how trimList works in UNION (and update strut1,
             strut2, and myPlane test cases)

10mar18  add -printBboxs flag to serveCSM

10mar18  fix bug when extracting non-existant Edge or Face

11mar18  add wingFuseBEM test case

12mar18  add @itype to tell if NodeBody, WireBody, SheetBody, or
             SolidBody

12mar18  add @itype assertions to verification tests

12mar18  allow graphical 3D transformations in Gloves

12mar18  add nocrod argument to udfCreateBEM

12mar18  update JOIN to use new EG_fuseSheets function

13mar18  add htail to Gloves

13mar18  add 3D mouse transformations to Gloves

13mar18  clean up memory associated with error string returned from
             udpErrorStr

13mar18  restore data/basic/sew.stp

13mar18  rename wingFuseBEM to wingFuseBEM1

13mar18  add n (next) and p (previous) keystrokes in StepThru mode

13mar18  add -checkMass flag to serveCSM

13mar18  dump ERROR_ebody*.egads upon errors if -dumpEgads flag is set

14mar18  create wingFuseBEM2

14mar18  rename udpSpoke to udpRadwaf

14mar18  fix int typo in Tblade3/lespline.f90

15mar18  add _nodeID and _nedge attributes to every Node

15mar18  add VBO for every Node and reflect in display list

15mar18  examine/set Node attributes in ESP

15mar18  change to BOOL_ERROR_*.egads when EG_solidBoolean returns an
             error

16mar18  add toler=0 argument to COMBINE

16mar18  add nquad argument to udSupell

16mar18  add supell5 test case

17mar18  fix assert @itype in serveCSM

17mar18  add TRADES/hx1 test case

18mar18  add frame and spoke attributes to radwaf

18mar18  update documentation for udpWaffle and udpSupell

18mar18  document udpCsm, udpHex, udfRadwaf, udfStag, and udpTblade in
             ESP-help

18mar18  add TRADES/hx2 and TRADES/hx3 test cases

18mar18  initial implementation of adding tablename argument to
             udfTile

18mar18  add assembly* test cases to demonstrate assemblies

19mar18  remove xsize argument from udpRadwaf (include in xframe
             instead)

19mar18  add TRADES/hx0 test case

20mar18  add naca3 (to test blunt TE sensitivities)

20mar18  change capitalization in editAttrFile.csm and
             wingAttrTest.csm (should be editAttr)

21mar18  fix possible gpname clash problem in serveCSM

21mar18  reorganize data/TRADES/hx* test cases

22mar18  adjust getattr1.csm to account for new Node attributes

22mar18  update udfTile to handle notched planar Faces

22mar18  issue WARNING if dumping .sens file and toMark argument is
             set

23mar18  update udfTile to handle split BSpline Faces

23mar18  update udfTile to get thicknesses via trilinear interpolation

23mar18  add TRADES/hx4* test cases

24mar18  fix bugs in udfTile

24mar18  fix @length for WireBodys

24mar18  change verification data associated with WireBodys

25mar18  fix bug that did not properly set @itype for NodeBodys

26mar18  fix error associated with testing for equality in naca456

26mar18  fix typos associated with sensitivities un udpUtilities.c

26mar18  fix rellocate error in udpUtilities when ATTRREALSEN variable
             has multiple values

26mar18  update all verification data

27mar18  fix memory leak when IMPORT fails

27mar18  add filenotfound test case (expected to fail)

27mar18  update verification data for TRADES/hx*b test cases

27mar18  remove TRADES/fixedThick* test cases

28mar18  remove verification data from tutorial1_new

28mar18  loosen up verification tolerances in X29 and CanardFighter

29mar18  add hex3 test case

29mar18  add uknots, vknots, and wknots arguments to udpHex

29mar18  fix bug that did not reset size=1 in udpReset

29mar18  add TRADES/demo1 and TRADES/demo_tile test case

29mar18  fix typo during mallocs in udfTile

29mar18  change assert in udfEditAttr to a recoverable error if
             nothing is selected

31mar18  add outlevel argument to udpTile

31mar18  update TRADES/demo* files

 1apr18  fix memory problem in udfTile

 3apr18  fix memory leak in setEgoAttribute

 5apr18  change .sens file to contain tessellation (not configuration)
             sensitivities

 5apr18  fix bug that caused infinite recursion if trying to generate
             a .sens file for a case that required finite difference
             sensitivities

 5apr18  add sens* test cases

 6apr18  remove verification data from tutorial1.csm

 7apr18  add DUMPEGADS argument to udfTile

 8apr18  modify ocsmPrintBrep to print adjacent topological objects

 9apr18  update TRADES/demo_tile to avoid poke-through

 9apr18  add TRADES/demo2 test case (auto-generated HX.csm file with
             verification added)

 9apr18  edit editAttrFile.csm to demonstrate that edit file can have
             leading white spaces

10apr18  change Slugs tutorial files to be consistent with OCC 6.8.1

10apr18  add outline for training_2016

10apr18  change 1D fitter in CAPS to only do one pass of LM

10apr18  add tutorial target to Makefile for Slugs

10apr18  fix typo in DEBUG statement in udfTile.c

11apr18  fix demo_tile.csm and add TRADES/demo3* test cases

12apr18  persist Node Attributes

12apr18  add persist* test cases

12apr18  add fillet8 test case (with many Edges)

12apr18  warn users that File->Save in ESP will cause the loss of
             user-supplied formatting and comments

13apr18  always mark Branches with inline files as dirty

15apr18  start doc/training_2018

16apr18  fix bug that caused divide by zero if abs(dab)==L/2 or
              abs(dbc)==L/2 in turnang fuction

16apr18  optionally nudge rite Body in solidBoolean operation to try
             to get around occasional internal OpenCASCADE error

16apr18  fix bug that caused divide by zero in ocsmGetVel when TdotT
             was zero

19apr18  cosmetic changes to tutorial1 to use best practices

19apr18  add temporary printouts to udpTblade to try to debug
             occasional regression errors

20apr18  upgrade ESP .csm code editor to use CodeMirror

20apr18  add fillet9 test case

21apr18  fix header in binary stl writer

21apr18  add hints to .csm editor in ESP

22apr18  when appropriate, inactivate buttons in .csm editor in ESP

23apr18  add imprint* test cases

23apr18  add OPAM1/baseline* test cases

24apr18  add sphereCone test case

24apr18  modify OPAM1/baseline3 to get tangency at the nose

24apr18  close journal file in cleanup section of serveCSM

24apr18  reorganize OPAM1 test cases

25apr18  fix ESP messages associated saving a .csm file

25apr18  update tutorial1 and tutorial3 to use best-practice
             indentation

26apr18  add block comments to .csm editor in ESP

26apr18  add auto indent to .csm editor in ESP

26apr18  add attrDemo test case

27apr18  fix strlen so that -Wsign-compare does not cause warnings

27apr18  update Makefile.DARWIN64 to use -Wsign-compare

29apr18  reorganize waffle test cases

29apr18  add waffle*b test cases

30apr18  allow filename inputs into udpWaffle

 1may18  add ocsmEvalExpr

 4mat18  increase padding around buttons in ESP

 6may18  use ! character to convert implicit strings (such as
             $primtype in UDPARG and UDPRIM statements) into
             expressions

 6may18  add implicitStrings test case

 6may18  ensure dictionary is reloaded after File->New, File->Open,
             and File->Edit->OK

 6may18  fix -Wformat-truncation errors in serveCSM

 6may18  add scribeWing test case

 6may18  update src/NMakefile to allow callbacks to OpenCSM from
             udpWaffle

 6may18  add ocsmEvalExpr to ocsm.def for Windoze

 6maya8  fix -Wformat-truncation errors in udfEditAttr

 6may18  change to -Wall in Makefile.DARWIN64

 6may18  change src/Makefile for udpWaffle to use -locsm

 7may18  allow REVOLVE to work on WireBodys

 7may18  fix faceOrder for EXTRUDE, REVOLVE, RULE, and BLEND from
             WireBody

 7may18  add wirebodyA, extrudeA, revolveA, ruleA, and blendA test
             cases

 7may18  reorganize ocsm.def

 7may18  fix waffle3a and waffle3b test cases

 7may18  fix snprintf warning in udpTblade

 7may18  fix code where snprintf uses same variable in both
             input and output (to eliminate -Wrestrict warnings)

 7may18  unblock-commenting region removes 5 characters even if not
             a block-comment

 8may18  add outLevel=3 info for single-digit short-cuts and Parameter
             matches in str2vals

 9may18  fix face-order for EXTRUDE, REVOLVE, RULE, and BLEND

 9may18  add faceOrder* test cases

 9may18  update hollowD3a and editAttrFile for new face-order when
             extruding from WireBody

 9may18  fix bug that did not allow UDC name in form /name

10may18  fix blendA, extrudeA, revolveA, and ruleA test cases to use
             new face-orders when starting at WireBody

10may18  add revolveB and revolveC test cases

10may18  add udcString test case

10may18  allow string-valued expression to be passed into UDC

11may18  mark Edges that come from a scribe (SUBTRACT) operation with
             the Face that made it

12may18  remove spurious commas in read/write statements in Tblade

14may18  implement user-specified attributes in udpWaffle from file

14may18  take care of bkden warnings in sparse matrix solver

16may18  implement ON variants in udpWaffle

17may18  add waffle5* test cases

17may18  provide ESP shortcuts -- 2 for @, 6 for ^, and 8 for *

17may18  change udpWaffle so that paths cut lines at intersections

17may18  remove SAMEX and SAMEY from udpWaffle

18may18  fix bug that did not remove previous .csm file from editor
             after File->New or File->Open

18may18  fix bug that crashed system after File->New, File->Edit, OK

19may18  in udpWaffle, PATHS do not cut LINES but POINTS do

21may18  list Design Parameters hierarchically in ESP

21may18  fix errors in formulae in OPAM1/baseline

21may18  update udfTile to use latest IRIT

21may18  fix typo in comment in ESP

22may18  start modifying udfTile to allow trimmed Faces

22may18  add TRADES/simple test cases

22may18  do not toggle visibility of Paste, Prev, and Next buttons

22may18  change size of heading in ESP .csm editor

22may18  make error message associated with loading a dictionary more
             understandable

22may18  fix pylon on OPAM1

22may18  add error if INTERFACE statement uses name of a CONPMTR

22may18  allow OPAM1 pylon to be swept

23may18  setup AT Parameters after sketch

23may18  allow user to choose sharp trailing edges in OPAM1/baseline

23may18  update ESP-help

24may18  fix memory leak of srf in udfTile

24may18  update Viewer Cursor option output for shortcuts

24may18  in ESP, fix g, o, t, v, n, and, p to only work when there is
             no modifier (such as Ctrl-)

24may18  move globval.o to beginning of TBLADELIST in Makefiles

24may18  add elbow* test cases

25maya8  update ESP-help

26may18  update Makefile.LINUX64 for waffle.so

25may18  fix bug associated with arguments to COMBINE command

28may18  enlarge pictures in ESP-help to make text more readable

28may18  update gallery pictures in ESP-help

28may18  add doc/training_2018

28may18  update data/training

28may18  create training/session07/simpleCSM

28may18  fix bug in ocsmGetBody when fewer than 9 arguments

29may18  update session07.tex to be consistent with code changes

*******  v1.13 release

31may18  uprev to v1.14

31may18  fix error statement associated with mis-matched argument in
             call to UDC

31may18  improve outLevel=2 info when calling UDC

31may18  upgrade file format for udpWaffle

 1jun18  fix nested PATBEG in udpWaffle

 1jun18  add optional GRAFICs to udpWaffle

 1jun18  add waffle6b test case

10jun18  add MuddyCards to training_2018

11jun18  add udfCompare and modify Makefiles

11jun18  add compare* test cases

12jun18  add sens3 test case

15jun18  modify sens3* test cases

15jun18  fix typos in error routines in OpenCSM

15jun18  add designH* test cases

16jun18  reorganize sensCSM code

17jun18  change .tParams in compare1b to avoid very big files

18jun18  add sphereCone2* test cases

18jun18  add fin3 test case

20jun18  use EG_alloc in debug GRAFICs in udpWaffle

22jun18  add Slugs/aneurysm test case

23jun18  left Csystem from rite Body override Csystem from left Body

23jun18  add snake test case

23jun18  add union5* test cases

23jun18  add -skipBuild command line option to serveCSM

24jun18  move snake.csm to snake1.csm and remove UNION

24jun18  update OPAM1/baseline and create several variations

25jun18  add -onormal command line option

25jun18  use abs(toler) if toler.lt.0 in INTERSECT, SUBTRACT, and
             UNION

26jun18  create GMGW2 presentation

27jun18  update GMGW2/OPAM1 presentation

29jun18  update Tblade3 local Makefiles

30jun18  add udfPrintBbox and remove -printBbox command line argument
             from serveCSM

30jun18  add udfPrintBrep and remove -printBrep command line argument
             from serveCSM

30jun18  add udfPrintTest test case

30jun18  rename sweep* test cases to sweep*a

30jun18  first implementation of udfSweep

 1jul18  change udfSweep to udfGuide

 1jul18  add guide* test cases

 1jul18  fix Makefile for new UDFs

 2jul18  update GMGW2 files and test cases

 3jul18  error messages now report what file was trying to be opened
             when file_not_found error is returned

 3jul18  fix bug in udfGuide

 3jul18  add cage test cases

 3jul18  start implementation of center arguments to SCALE

 4jul18  fix typo for highlighting CONNECT in code editor

 4jul18  create splitFlap test case

 5jul18  update cage* test cases

 6jul18  add status messages at level 2 to report results of all calls
             to EG_solidBoolean

 6jul18  in INTERFACE statement, change default to default=0

 7jul18  document .tParams (in OpenCSM.h)

 7jul18  remove -checkMass command line option from serveCSM

 7jul18  create ocsmLoadDict

 7jul18  implement INTERFACE . ALL for include-like UDC (which does
             not create a new scope)

 7jul18  add udcTest3 test case

 7jul18  allow lowercase or UPPERCASE arguments in INTERFACE statement

 7jul18  add supell6* test cases

 7jul18  add offset argument to udpSupell

 8jul18  add naca6* test cases

 8jul18  add offset argument to udpNaca

 9jul18  add hollowWing and hollowFuselage test cases

10jul18  add droop* test cases

11jul18  udfDroop to modify leading- or trailing- edges

13jul18  clean up Makefiles

15jul18  pre-load string variables with spaces in udpTblade (to fix
             occasional Windows error)

16jul18  allow SET and PATBEG statements within SKBEG/SKEND

18jul18  select a Body by Attribute and add select5 test case

18jul18  allow ALL in uppercase in INTERFACE statement

19jul18  allow $beg or $end as t in EVALUATE EDGE statement

19jul18  if $name is . (period) in STORE, then Body is popped off
             stack and nothing is stored

20jul18  allow BOX to create an axis-aligned WireBody

20jul18  add boxB test case

22jul18  make INTERSECT operation commutative

22jul18  allow INTERSECTion of SolidBody and WireBody

22jul18  add intersect2* test cases

23jul18  in flapz.udc, ensure that cutting curve is drawn in correct
             order (xmax,ymax), (xmin,ymax), (xmin,ymin), (xmax,ymin)

23jul18  add toMark argument to JOIN for WireBodys and SheetBodys

23jul18  add joinWires2* and joinSheets6a test cases

24jul18  add ability to attribute all Nodes, Edges, or Faces in
             udfEditAttr (has *=*)

24jul18  add ability to ignore Faces in udfCreateBEM

24jul18  fix bug in gen_rot when points are overhead or underfoot

24jul18  reorganize capsCsm files (and add simple fighter case)

24jul18  document .qParams (in OpenCSM.h)

24jul18  fix bug that caused Body_xxxxxx.egads to be loaded many
             times when -loadEgads flag is set

24jul18  fix bug that caused name_not_found if an empty file

25jul18  add filletA test case

25jul18  add reload1* test cases

26jul18  lazily evaluate arguments left-to-right in IFTHEN and ELSEIF
             statements

26jul18  allow attribute name to be an implicit string

26jul18  check for valid Face numbers in faceList in CONNECT

26jul18  rename capsCsm to capsExamples and update several of its
             files

26jul18  add transport.jrnl file

27jul18  change sense of rotation angles associated with hinges in
             capsExamples

28jul18  allow SELECT to select node by (x,y,z)

28jul18  add @nbors at-parameter

28jul18  add select6 test case

28jul18  change viewFullPot to label Faces associated with each hinge

30jul18  udates to capsExample/*

31jul18  fix bug associated with putting Attributes on NodeBodys

 1aug18  improve STORE to (..) remove Bodys to Mark or (...) all Bodys
             from stack

 1aug18  add store2 test case

 2aug18  make ESP-help.html consistent with OpenCSM.h

 3aug18  many capsExample updates

 3aug18  fix up file handing in capsExamples/astros pyCAPS files

 3aug18  fix indexing error for row-wise Parameters in ocsmSetVel(D)

 4aug18  fix type in OpenCSM.h and ESP-help

 4aug18  many fixes in capsExamples

 4aug18  adjust avl2.py to handle transport.csm case

 4aug18  fix infinte loop identified in store2.csm (for -outLevel 0)

 5aug18  many fixes in capsExamples

 6aug18  reorganize capsExamples files

10aug18  add effectOfFlaps to capsExamples

10aug18  create ESP_QuickReference

11aug18  modify ToDo to include all tasks identified after the CAPS
             training

11aug18  modify capsExamples files

12aug18  fix bug in writing PSHELL cards in createBEM when nocrod=1

12aug18  add attributes to Face-based comments in createBEM

12aug18  add createBEM test case

13aug18  add subtractError test case

15aug18  remove subtractError test case (just problem with not
             specifying .tParams)

17aug18  add generic_sls to gallery

19aug18  update Slugs data files

19aug18  remove intent.dict from Makefiles

21aug18  fix typos in OpenCSM.h

22aug18  replace genericl_sls with generic_launch_vehicle

22aug18  change class to bclass in OpenCSM.h and OpenCSM.c so that
             code can be compiled with c++ compiler

24aug18  add nodeAttribute test case

24aug18  update description of branches that set at-parameters in
             OpenCSM.h

25aug18  implement NodeBodys as degenerate WireBodys and reclaim
             memory after each Branch is processed

26aug18  fix bug that causes Node attribute to not persist properly
             (see nodeAttribute.csm)

27aug18  make cleanup of unattached egos optional (needed for udfTile)

28aug18  fix bug that gets wrong value for at-parameters in ATTRIBUTE
             statements (caused by attributes being assigned before
             at-parameters were computed)

28aug18  add attribute5 test case

29aug18  partial update of CAPS training examples (not attributed yet)

29aug18  add wing3 and wing4 test cases to capsExamples

30aug18  fix bug where pointers were not NULLed when a Parameter or
             Branch was deleted

31aug18  add .dot suffix to return velocity

31aug18  fix error that did not display Variables correctly in ESP if
             any Variable was string-valued

31aug18  fix bug that did not re-initialize size of local variables
             when rebuilding (such as when computing sensitivities)

31aug18  fix bug that does not allow a string value to be set for a
             local variables that previously held an array (modify
             expressions.csm to test)

31aug18  fix bug that does not allow one to set a single number to a
             local variable that previously held a string

31aug18  add tests to expressions.csm to test conversions to/from
             strings and to/from vectors

31aug18  fix bug that does not allow $pmtrName to be an implicit
             string in SET statement (modify implicitStrings.csm to
             test)

 1sep18  convert left-over variables to scalars instead of deleting
             them at start of ocsmBuild

 3sep18  fix bug that did not allow editing of .csm file after saving
             a view file

 4sep18  move Cancel and OK buttons to top of frames when editing
             Branch, Attribute, or Design Parameter

 4sep18  add list of files used during ocsmLoad

 7sep18  implement OUTPMTR statement and list output Parameters at end
             of serveCSM

 7sep18  reinitialize output Parameters at beg of ocsmBuild

 8sep18  add outpmtr1 test case

 8sep18  clean up error messages that are issued when a parse error
             occurs during a SET statement

 8sep18  add guide3 test case

 8sep18  move _LEN defines out of OpenCSM.c and into OpenCSM.h

 8sep18  improve speed of process for setting sequence numbers in
             finishBody

 8sep18  when multiple Bodys have the same name, produce a warning
             that latter ones will be referred to as Body X

 8sep18  mark Branch as dirty if any string-valued Attribute changes

 8sep18  add transport test case to make verify

 9sep18  make size of @edata dynamically sized

 9sep18  update evaluate* test cases to verify size of @edata

 9sep18  fix CaardFighter to not pass undefined variables to myAileron

 9sep18  add total time to profile output

 9sep18  add ability to edit .udc files from within ESP (incl .udc
             files added to .csm file via the editor)

 9sep18  change all mentions of FullPot to SansLIP in capsExamples

10sep18  fix bug that printed error messages when visualizing
             NodeBodys

10sep18  remove all hard-coded values in char declarations

10sep18  update documentation for maximum string lengths

10sep18  fix memory leaks associated with lazy evaluations of IFTHEN
             and ELSEIF statements

14sep18  fix bug in assignment of sequence numbers for _faceID and
             _edgeID attributes

16sep18  fix wirebodyA test case to be consistent with fixed method
             for setting up _edgeID Attribute

17sep18  fix bug in plotting NodeBodys in ESP

17sep18  add filletBox* and chamferBox* test cases

17sep18  apply FILLET or CHAMFER to all Edges if parent is RESTORE

18sep18  fix bug that occasionally crashed after using File->Edit on
             .csm file

21sep18  fix bug that did not properly update selbody when Body loaded
             via -loadEgads flag

23sep18  allow question mark in DisplayFilter in ESP to list all
             possibilities

24sep18  check for null aname or avalue in ATTRIBUTE statement

24sep18  fix attribution bug in FJ2.csm

24sep18  add -dumpEgads and -loadEgads flags to test cases in
             data/gallery and run them twice each in Makefile.DARWIN64

27sep18  fix bug that errored for -loadEgads and -dumpEgads flags for
             cases with UNION toMark=1

28sep18  remove __numRemaining__ after using it

28sep18  propagate Edge Attributes to Faces during EXTRUDE and REVOLVE

28sep18  fix bug that caused loadEgads/dumpEgads to not work after
             udpEditAttr

28sep18  allow CSYSTEMs to overwrite existing CSYSTEMs (just like
             ATTRIBUTEs)

30sep18  fix bug associated with degenerate Edges in udfCreateBEM

29sep18  fix bug that caused loadEgads/dumpEgads to not work with
             returned values from UDPs and UDFs

30sep18  fix bug that caused loadEgads/dumpEgads to not work with
             Groups

30sep18  fix bug that casued -dumpEgads to not work with booleans that
             required loosening of tolerances

30sep18  add farfield test case

 1oct18  modify ellipsoid1 test case so that it fails

 1oct18  fix strncat calls to make sure buffers do not overflow

 1oct18  update ellipsoid1 verification data with values from
             ellipsoid2

 3oct18  fix memory leak in unionAll

 4oct18  do not dump Egads file if it was just read (with both
             -loadEgads and -dumpEgads flags on)

 5oct18  add sketch4 test case

 5oct18  fix -loadEgads/-dumpEgads associated with Sketches

 5oct18  change internal implementation of NodeBodys

 5oct18  add FileMenu testing script to README

 5oct18  when MODL in iterface and .csm files are inconsistent, warn
             user about inconsistency instead of refusing to
             File->Edit the .csm file

 5oct18  add windtunnel* test cases (and modify csmOCCFailure.txt)

 6oct18  add sketch5 test case

 8oct18  fix undefined variable when using the BOX command to make a
             WireBody

 8oct18  remove Math.floor in sketcher so that sketches with very small
             dimensions do not cause errors

10oct18  add Cancel and OK button when creating a new Branch in ESP

11oct18  add file manipulation tests to README and ensure that all
             work as expeted

14oct18  update Makefile.DARWWIN64 to use new IRIT environment
             variables

15oct18  fix bug that ESP does not does not properly work when
             ComputeSensitivity or SetDesignVelocity is pressed for a
             Design Parameter whose name includes a colon

15oct18  fix bug that does not allow a user to add a Design Parameter
             with a colon from the ESP GUI

15oct18  add despmtr1 test case

15oct18  allow visibility of NodeBodys to be toggled in ESP

16oct18  modify gliderMultiModel to use IFTHEN instead of PATBEG

17oct18  fix IRIT_INC in Makefile.DARWIN64 for lint target

19oct18  update Makefile.* to copy include files to ESP_ROOT/include

20oct18  reorganize/debug template_* files in capsExamples

21oct18  update udfEditAttr to skip statements when nothing is
             selected

21oct18  update error numbers returned from udpEditAttr

21oct18  make size of sgMetaData adjustable to handle cases with many
             Attributes

23oct18  add copyright notices to template_*.py files

24oct18  restructure tempate_*.py scripts to make them more Pythonic

24oct18  add runAll.py to capsExamples to run all analyses on a single
             configuration

24oct18  add initial versions of template_avl.c and template_avl.make
             to capsExamples

25oct18  add -compatibility_version and -current_version to
             Makefile.DARWIN64

25oct18  add designI* (three boxes) test cases

26oct18  fix uninitialized varaible when ocsmSetVelD is called with
             all zero arguments

26oct18  handle reading of DOS-encoded .csm files correctly

26oct18  add verbose flag to editAttr

26oct18  in editAttr, allow attrName or attrValu to be an expression
             if it starts with an exclamation point; fix associated
             Makefiles

26oct18  add waffle7b test case to demonstrate naming of skin panels

26oct18  fix typos in data/capsExamples files

27oct18  fix Makefiles so that compilation with gcc-6 succeeds

27oct18  add RPATH to libocsm in Makefile.DARWIN64 and
             Makefile.LINUX64

28oct18  fix bug associated with <CR> characters in udpWaffle and
             udfEditAttr

28oct18  fix bug that did not recycle EXTRACTs properly

28oct18  report a warning (possible memory leak) if newBody() is
             called but the Body already exists

29oct18  make messages clearer if generated when a Body is removed from
             the stack

29oct18  reset recycling flag if no Bodys are produced during
             ocsmBuild

29oct18  fix typos in capsExamples/transport.jrnl

30oct18  fix another bug associated with <CR> characters in udpWaffle
             and udfEditAttr (for LINUX64 and WIN64)

30oct18  add sanitize target to Makefile.LINUX64 (and change to gcc-7)

30oct18  fix string buffer overflows associated with PlotLines:,
             PlotPoints:, and PlotGrid: in serveCSM

31oct18  make template_avl.c consistent with template_avl.py

31oct18  fix typos in some capsExamples files

 2nov18  reorganize template_avl.c

 2nov18  update waffle7b to define wing in terms of typical DESPMTRs

 4nov18  fix bug in udfEditAttr that ran one replicate of PATBEG even
             if count was not positive

 4nov18  add udfStiffener and stiffener* test cases

 4nov18  add panel* test cases

 5nov18  remove WARNING message associated with Edges that support
              more than 2 Faces and which do not have .ibody set

 5nov18  add edgerng and facerng to EVALUATE command

 7nov18  fix bug in udpStiffener when making the loop

 7nov18  fix memory leak associated with undo in serveCSM

 8nov18  fix message that gave some false positive indications of a
             possible memory leak

 8nov18  remove superfluous .jrnl files

 8nov18  fix bug in serveCSM associated with undo

