                    =============================
                    ESP and OpenCSM Release Notes
                    =============================

17aug12  change @ to !

15oct18  add despmtr1 test case

15oct18  allow visibility of NodeBodys to be toggled in ESP

16oct18  modify gliderMultiModel to use IFTHEN instead of PATBEG

17oct18  fix IRIT_INC in Makefile.DARWIN64 for lint target

19oct18  update Makefile.* to copy include files to ESP_ROOT/include

20oct18  reorganize/debug template_* files in capsExamples

21oct18  update udfEditAttr to skip statements when nothing is
             selected

21oct18  update error numbers returned from udpEditAttr

21oct18  make size of sgMetaData adjustable to handle cases with many
             Attributes

23oct18  add copyright notices to template_*.py files

24oct18  restructure tempate_*.py scripts to make them more Pythonic

24oct18  add runAll.py to capsExamples to run all analyses on a single
             configuration

24oct18  add initial versions of template_avl.c and template_avl.make
             to capsExamples

25oct18  add -compatibility_version and -current_version to
             Makefile.DARWIN64

25oct18  add designI* (three boxes) test cases

26oct18  fix uninitialized varaible when ocsmSetVelD is called with
             all zero arguments

26oct18  handle reading of DOS-encoded .csm files correctly

26oct18  add verbose flag to editAttr

26oct18  in editAttr, allow attrName or attrValu to be an expression
             if it starts with an exclamation point; fix associated
             Makefiles

26oct18  add waffle7b test case to demonstrate naming of skin panels

26oct18  fix typos in data/capsExamples files

27oct18  fix Makefiles so that compilation with gcc-6 succeeds

27oct18  add RPATH to libocsm in Makefile.DARWIN64 and
             Makefile.LINUX64

28oct18  fix bug associated with <CR> characters in udpWaffle and
             udfEditAttr

28oct18  fix bug that did not recycle EXTRACTs properly

28oct18  report a warning (possible memory leak) if newBody() is
             called but the Body already exists

29oct18  make messages clearer if generated when a Body is removed from
             the stack

29oct18  reset recycling flag if no Bodys are produced during
             ocsmBuild

29oct18  fix typos in capsExamples/transport.jrnl

30oct18  fix another bug associated with <CR> characters in udpWaffle
             and udfEditAttr (for LINUX64 and WIN64)

30oct18  add sanitize target to Makefile.LINUX64 (and change to gcc-7)

30oct18  fix string buffer overflows associated with PlotLines:,
             PlotPoints:, and PlotGrid: in serveCSM

31oct18  make template_avl.c consistent with template_avl.py

31oct18  fix typos in some capsExamples files

 2nov18  reorganize template_avl.c

 2nov18  update waffle7b to define wing in terms of typical DESPMTRs

 4nov18  fix bug in udfEditAttr that ran one replicate of PATBEG even
             if count was not positive

 4nov18  add udfStiffener and stiffener* test cases

 4nov18  add panel* test cases

 5nov18  remove WARNING message associated with Edges that support
              more than 2 Faces and which do not have .ibody set

 5nov18  add edgerng and facerng to EVALUATE command

 7nov18  fix bug in udpStiffener when making the loop

 7nov18  fix memory leak associated with undo in serveCSM

 8nov18  fix message that gave some false positive indications of a
             possible memory leak

 8nov18  remove superfluous .jrnl files

 8nov18  fix bug in serveCSM associated with undo

 8nov18  add udfStiffener description to ESP-help

 9nov18  fix bug that could cause response buffer overflow in serveCSM

 9nov18  fix bug that caused bad ERROR message if File->Save in ESP
             returned an error from ocsmSave

 9nov18  only check for duplicate Body names in ESP for Bodys on the
             stack

10nov18  add ability to ignoreNode in udfCreateBEM

10nov18  change udfCreateBEM to only create GRIDs if used by a
             non-ignored Face, Edge, or Node

10nov18  add -plotBDF flag to serveCSM so that contents of BDF file
             can be visualized

12nov18  allow FILE, EDGE, or NODE statements in udfEditAttr without
             specifier

12nov18  add ANDNOT keyword to udfEditAttr and create editAttrFile2
             test case

12nov18  remove spurious debug info from udfEditAttr

12nov18  put Node, Edge, and Face Attributes in GRID section of BEM
         (instead of in CROD, CTRI3, and CQUAD4 sections)

12nov18  fix buffer overflow problem in serveCSM.c

14nov18  modify capsExamples files to work with new sansLIP

17nov18  update training pyCAPS scripts

18nov18  add _despmtr_ and _outpmtr_ Attributes to Model during DUMP

18nov18  update ESP-help with latest info from OpenCSM.h

18nov18  create exercise* files in data/capsExamples

20nov18  add xform argument to udpFitcurve and create fitCurve6 test
             case

20nov18  fix typos in hinge location calculation in wing2, wing4, and
             transport test cases

20nov18  fix memory bug when recycling cases with UDPARG statements

20nov18  fix compile bug in OpenCSM when compiled with GRAFIC enabled

24nov18  move CAPS training UDCs to $ESP_ROOT/udc

26nov18  update capsExample/transport to be able to run
             template_astrosModal.py and template_astrosStatic.py

26nov18  fix template_su2inviscid.py to account for SU2 aim changes

27nov18  update exercise_3_1.py to run mastros

27nov18  add mechanism1 test case

28nov18  update viewSansLIP.udc to work with latest version of the
             sansLIP AIM

28nov18  remove hard-coded control deflection setting from
             template_sansLIP.py

30nov18  add _bcolor and _gcolor Attributes to Faces to color backside
             and grid

30nov18  add _gcolor Attribute to Edges to color grid points

30nov18  fix Face and Edge coloring bugs in ESP

30nov18  add color2* test cases

30nov18  change aimPreAnalysis and aimPostAnalysis in training since
             they are deprecated

30nov18  add exceptions to template_astrosStatic.py and
            template_astrosModal.py when a structure is not found

30nov18  remove help() from runAll.py

30nov18  clean up obsolete files from capsExamples

 1dec18  clean up .py and .udc files associated with CAPS training

 1dec18  add capsExamples/template_dataTransfer.py

 1dec18  remove editAttr*.txt files at beginning rather than at end of
             template files (note that this will leave them around for
             debugging)

 1dec18  fix some typos in the tutorials

 2dec18  create exercise_3_2.py

 2dec18  upgrade CAPS training slides

 3dec18  fix bug that truncated last line in File->Edit if the line
             did not end with a CR

 3dec18  fix bug that caused seg fault if edit window was cleared in
             File->Edit

 3dec18  fix bug that could leave a .csm file open if a failure
             occurred during ocsmSave

 4dec18  update PythonQuickReference Lessons

 4dec18  add try/except blocks so that matplotlib does not abort
             during batch testing (Jenkins)

 5dec18  update CAPS training slides

 5dec18  fix bug that truncated long filenames in ESP Edit->File

 5dec18  add CapsTraining2018/session*.pdf files to svn

 7dec18  add message to CapsTraining2018/session2 to tell users that
             SU2 is not part of the distributed files

 8dec18  add statements in capsExample/exercise* to fix a problem that
             can happen with importing matplotlib on some systems

*******  v1.14 release

14dec18  uprev to version number to 1.15

14dec18  fix assertions in capsExamples/wing4 and
             capsExamples/transport when running sansLIP

14dec18  add verification case 15 (capsExamples/wing4 with -jrnl)
             to Verification.sh

18dec18  fix erroneous error message assoociated with UNION of
             SheetBodys or WireBodys with the tomark flag

20dec18  be able to toggle plotting of control points in ESP

31dec18  change dates to 2019

 6jan19  undo temp changes to data/TRADES/demo3b

 7jan19  add -histDist flag to serveCSM

12jan19  add distance between last two at-keypresses in message
             printed in ESP

12jan19  remove GMGW1 and GMGW2 files

12jan19  update dates in Gloves

16jan19  fix bugs in gen_rot associated with z-aligned rotations

16jan19  add gen_rot.csm to test suite

17jan19  in gen_rot, only perform calculations when rotang is non-zero

17jan19  small changes to some test cases to name .bdf and .poly files
             to be consistent with .csm filename

17jan19  remove memory leak associated with UDFs forgetting to remove
             tessellation objects

18jan19  fix redefined variables in serveCSM associated with -histDist
             flag

18jan19  update gen_rot so that zero rotations are not skipped

19jan19  add TRADES test cases that generated pictures for paper

20jan19  remove TRADES/demo3b_exploded files

24jan19  change MAXUDPINPUTBODYS to NUMUDPINPUTBODYS in several UDPs
             and UDFs (fix typo)

25jan19  added udfCatmull and catmull test cases

26jan19  set imax and jmax outputs from udpBezier when creating
             WireBody

26jan19  update bezier test cases to check outputs

26jan19  fix some memory leaks in sensCSM

28jan19  update udpImport to cache previous read in case we ask to
             reread the file

28jan19  add import5 test case

29jan19  revert sensCSM to avoid scan-build errors

29jan19  update sensCSM again to try to fix memory leaks and
             scan-build errors

30jan19  fix misspelling of CHAMFER in ocsmLoad

30jan19  add listStyle arguments to FILLET and CHAMFER

30jan19  add filletB test case

31jan19  update ESP_QuickReference.txt

31jan19  fix a few typos in chamfer-related error messages

31jan19  fix typo in description of ATTRIBUTE statement

 1feb19  move stack checking from ocsmCheck to ocsmBuild

 1feb19  check for existence of UDPs, UDFs, and UDCs during
             ocsmBuild and not during ocsmCheck

 1feb19  improve Branch status indications in ocsmPrintBrchs

 2feb19  fix parent/child indications in TreeWindow in ESP

 2feb19  move ocsmPrinBrchs to after ocsmBuild in serveCSM

 3feb19  allow INTERSECT and SUBTRACT to return multiple Bodys (if
             index=-1)

 3feb19  add intersect4*, intersect5*, intersect6*, subtract4*, and
             subtract5* test cases

 3feb19  change lint settings in Makefile.DARWIN64

 4feb19  update udpImport so that it can return all Bodys

 4feb19  update IMPORT and UDPRIM statements so that they can return
             multiple Bodys

 4feb19  split import4 test case and add import6* test cases

 5feb19  fix problems that were introduced in previous commit

 6feb19  fix parent pointers in UDFs that sometimes returned ibody=-4

 6feb19  fix bug so that multiple Bodys that were created by a single
             UDPRIM/IMPORT/SUBTRACT/INTERSECT Branch get loaded
             properly during -loadEgads

 7feb19  remove data/basic_test directory

 7feb19  delete Body*.egads files before running -dumpEgads and
             -loadEgads in Makefile.DARWIN64

 7feb19  add addVerify target to Makefile.DARWIN64

 7feb19  modify OpenCSM.c and serveCSM.c to create/use verification
             data from verify_*/*.vfy files

 7feb19  add assertions to OpenCSM to avoid scan-build false positives

 7feb19  create and populate verify_6.8.1 directories

 8feb19  create .vfy_hand files that contain verification info that is
             different from that generated by addVerify

 9feb19  fix writing of NodeBody info during -dumpEgads

 9feb19  fix typo in Makefile associated with clean target

10feb19  remove verification data from .csm files

11feb19  write compareVerify program to compare verification files
             associated with two different versions of OpenCASCADE

12feb19  add histDist documentation to serveCSM

12feb19  add loadEgads/dumpEgads to verify target in Makefile.DARWIN64
             and Makefile.LINUX64

12feb19  remove verify2 target from Makefile.DARWIN64

14feb19  fix bug in at-paramaters associated with NodeBodys

15feb19  add -checkMass flag to serveCSM

15feb19  create and populate verify_7.3.1 directories

16feb19  fix bug that wrote nedge=1 for NodeBodys during -addVerify

16feb19  fix unit box check in udfTile to use Body tolerance

16feb19  remove tblade from Makefile, NMakefile, and Makefile.LINUX64

16feb19  move tblade test cases out of basic directory

16feb19  update select1a and select1b test cases to use correct
             bounding boxes for cylinder

16feb19  add @signal to keep track of latest signal

16feb19  if sigCode=0 or $all in CATBEG, all signals are caught

16feb19  add signal1 test case

16feb19  add @nwarn to keep track of number of warnings

16feb19  report number of warnings from last build at end of serveCSM

18feb19  rename panel2.jrnl so that it is not automatically run by
             Jenkins

18feb19  change message associated with missing .vfy file from ERROR
             to WARNING

18jan19  remove tutorial1.vfy files

19feb19  loosen verification tolerances in CanardFighter (6.8.1) and
             X29 (6.8.1 and 7.3.1) to account for minor differences
             between OpenCASCADE on different operating systems

21feb19  check that DESPMTR, UBOUND, and LBOUND statements only
             contains proper numbers

21feb19  add despmtr2a and despmtr2b test cases (which should fail)

21feb19  treat tabs as spaces in OpenCSM, udpEditAttr, and udpWaffle

21feb19  fix bug that only colorized first Face after SELECT FACE

21feb19  fix bug that only colorized first Edge after SELECT EDGE

21feb19  add selectColor test case

22feb19  add ability to select color for NodeBodys

25feb19  break Sketcher out of ESP.js

25feb19  emulate dispatch table in ESP and ESP-sketch

26feb19  change wv.currentMode to wv.curAppl in ESP.js

27feb19  update blendjoin3 and blendjoin4 to use an absolute tolerance

27feb19  add blendjoin5 test case

27feb19  if .csm file calls a UDC, do not automatically rebuild after
             editing .csm or .udc file - activate the Re-build button
             instead

28feb19  reorganize ESP files to break ESP-sketch out of ESP

 2mar19  allow sketcher to be launched from within editPmtr or from
             button on top of Tree window

 4mar19  close .csm file if an error occurs during read

 4mar19  initial implementation (ver 0.2) of GLOVES integrated with
             ESP

 4mar19  remove stand-alone version of GLOVES

 7mar19  add nearbodygrid test case

 9mar19  update outLevel=2 printouts during determination of sequence
             numbers for Faces

 9mar19  update FJ2 to use best practices for SELECTing Faces to
             EXTRACT

10mar19  update project2.csm to include reference lines

10mar19  update verification data for project2, nacawing, F16, and FJ2

12mar19  modify PROJECT command results so that they lie on the
             analytical Curves/Surfaces and not the tessellation

12mar19  add more assertions to project1 and project2 test cases

12mar19  add project3 test case

13mar19  update verification data associated with cases that use the
             PROJECT command

14mar19  improve debug printout associated with reordering Loops

15mar19  allow recycling for CONNECT command

15mar19  in StepThru mode, keypress f (lowercase F) goes to first step
             and keypress l (lowercase L) goes to last step

15mar19  post help message when entering StepThru mode

18mar19  add sculpt0 test case

18mar19  initial addition of ESP code to manipulate wireframes

21mar19  fix bug that did not allow a NODE_BODY to be returned from a
             UDP or UDF

24mar19  implement wireframes in ESP based upon _wireframe attributes
            on Bodys

25mar19  add udpPoly and poly3 and poly4 test cases

28mar19  fix bug associated with statically allocated arrays in
             CONNECT command

29mar19  add draft of training_2019 syllabus

 3apr19  update documentation for 5-series airfoils in udpNaca456

 3apr19  minor typo fixes in comments

10apr19  add prebuiltTesting directory

11apr19  fix bug associated with uppercase OR in IFTHEN and ELSEIF
             statements

11apr19  fix bug that did not clear IFTHEN statement from
             pattern-stack while executing CATBEG (which causes an
             erroneous NESTED_TOO_DEEPLY error)

11apr19  update/add some naca6* test cases and their verification data

12apr19  do not allow search for CATBEG to enter a UDC or another
             block of code

12apr19  add catch5* test cases

12apr19  temporary fix to accomodate EGADS change that returns EGADS_DEGEN
             from EG_evaluate, EG_invEvaluate, and EG_getTessEdge when
             the Edge is degenerate

14apr19  add UDC calls to pattern list

15apr19  fix bug associated with errors thrown within a UDC

15apr19  fix bug that caused seg faults when UNION errors occurred

19apr19  allow APPLYCSYS to move Body so that its CSYS is moved to
            origin and aligned with axes

19apr19  add csystem5* test cases

19apr19  fix bug that did not let the visibility of Csystems be
             changed in ESP

20apr19  change to accomodate EGADS API change that does not allow
             EG_evaluate to be called for a degenerate Edge (ie, a
             NodeBody)

26apr19  fix bug that caused DUMP to fail if an OUTPMTR is a string

27apr19  update outpmtr1.csm to test various statement orderings

27apr19  modify DisplayFilter in ESP so that if Body has a matching
             attribute, all its constituents are shown

27apr19  add displayFilter test case

27apr19  when OFFSET>0 in udpNaca, extend the airfoil surfaces by
             OFFSET

27apr19  update verification data for naca6b, naca6d, naca6f, and
             naca6h

27apr19  fix OFFSET in udpNaca so that it does not generate a
             self-intersecting Body near the leading edge

27apr19  add naca6e and naca6g test cases

 1may19  fix bug that caused error if SELECTing a Body by Attribute in
             cases with a UDPARG statement

 2may19  fix bug that did not propagate sensitivity info correctly
             into a UDC in all cases

 2may19  add design0s test case

 2may19  make sure that ocsmGetVel(FACE) returns only the normal
             component

 2may19  rename design0parsec* test cases to be consistent with other
             cases

 4may19  clean up naming convention for targets in Makefile.DARWIN64

 6may19  update design0r* and designH* test cases

 6may19  use analytic sensitivities if produced by UDP/UDFs

 6may19  change default finite difference dtime to 1e-6

 6may19  in ocsmPrintBrchs, enclose printed arguments in braces
            instead of brackets

 6may19  if entity has _sensCheck attribute set to skip, sensCSM skips
             errors in that entity when computing overall error
             statistics

 6may19  fix bug associated with velocities from EXTRUDEs

 7may19  rename File->Save button to ExportFeatureTree and emphasize,
             in confirmation dialog, that previous file formatting
             will be lost

 7may19  rename editCSM->OK button to Save and remove confirmation
             dialog

 7may19  add package1 test case

 7may19  fix bug that could have incorrectly added file to the
             filelist, which would cause user to not be able to edit
             all UDCs in ESP

 8may19  report filename and line number when an error is detected

 8may19  change API description of ocsmNewBrch to add fileindx and
             linenum arguments

 8may19  add design0t* test cases

 9may19  use NODE velocities returned from UDP/UDFs

13may19  put braces around errors instead of parentheses to make it
             easier to parse errors in ESP

16may19  add active line highlighting to csm file editor

16may19  double-clicking in MessageWindow open up csm file editor at
             line that contained last error

16may19  fix erroneous messages that got reported in MessageWindow
             when a problem was encountered during a load/check/build

17may19  make , a synonym for Ctrl-< (read view from file) and . a
             synonym for Ctrl-> (save view to file) in ESP

17may19  use save.view as default filename in read view from file and
             save view to file

18may19  fix out-of-date message when ESP starts without a file or
             after File->New

17may19  instead of posting an alert when a load/check/build error
             occurs, turn the MessageWindow light yellow (to draw
             user's attentiom)

17may19  raise signals during ocsmLoad and ocsmCheck (to aid in
             debugging)

18may18  allow lowercase or UPPERCASE arguments in ARC command

18may19  remove incorrect error-checking code during input for CIRARC
             command

18may19  fix bug that did not properly check the number of arguments
             to the IFTHEN and ELSEIF commands

18may19  fix bug that improerly check for XOR operators in IFTHEN and
             ELSEIF commands

18may19  make optional argument mandatory in EXTRACT command

18may19  allow type argument in SKVAR be either lowercase or UPPERCASE

19may19  fix bug associated with JOINing WireBodys

19may19  allow StepThru mode to show WireBodys

20may19  change -histDist option in serveCSM to allow user to specify
             dtime

20may19  fix bug in -histDist option for degenerate Edges

21may19  fix bug that did not set .ibody correctly for NodeBodys

21may19  add printBacktrace fuction to OpenCSM.c

21may19  fix velocities for BOX command that produces a SheetBody

21may19  add sketch Attributes to ending Face of an EXTRUDE and
             REVOLVE

21may19  add designJ* test cases

22may19  add -showAll command line option to sensCSM

22may19  fix sensitivity bug associated with UDPARG/UDPRIM arguments

22may19  for Edges that are supported by only one Face, set the Edge
             velocity to the Face velocity

23may19  remove analytic computation of sensitivities from
             udpBiconvex, udpKulfan, and udpParsec

23may19  fix sensitivity from udpBox, udpEllipse, udpNaca, and
             udpSupell

23may19  add design0u, design0v, and design0w test cases for supell

24may19  fix sensitivity bug associated with lines that are EXTRUDEd

24may19  fix sensitivity bug associated with scaled planar Surfaces

24may19  force finite difference sensitivities for RESTORE command

25may19  fix typos associated with LINT in Makefile.DARWIN64

25may19  remove rad option to udpBox in designI3 and designI4 test
             cases to allow for finite difference sensitivities

27may19  fix typo in comment in OpenCSM.h

27may19  update date in ESP-help

29may19  update nominal dtime for finite difference sensitivities

*******  v1.15 release

30may19  update ESP-help.html

 1jun19  change testing scripts for new prebuilt file organization

 1jun19  add ESP_QuickReference

 1jun19  uprev to 1.16

 4jun19  fix bug in Sketcher to use atan2d for ::I[]

 8jun19  add inlet* test cases

 8jun19  add multiBody* test cases

 8jun19  add umbrella3 and umbrella4 test cases

12jun19  add (sorted) muddy cards to ToDo

12jun19  fix typos in training material

12jun19  incorporate hands-on exercises into sessions

12jun19  share solutions to the training hands-on example to the
             participants

12jun19  add legacy sketching to training

14jun19  allow CSYS info to be returned from GETATTR

14jun19  add bemTest* test cases

14jun19  implement SELECT SORT $xmin, $xmax, $xcg, ...,
             $area, $length

14jun19  add selectSort* test cases

14jun19  fix dbest initialization error in -histDist option to
             serveCSM

14jun19  put global Attributes on model when DUMPing

15jun19  add matchBody* test cases

15jun19  add udfMatchBodys to find Face, Edge, and Node matches
             between two Bodys

16jun19  fix memcheck error in sensCSM

16jun19  fix bug in udfMatchBodys

16jun19  add inclinedOval test case

16jun19  allow user to match/set numeric attributes in udfEditAttr

16jun19  add editAttrFile3 test case

16jun19  fix typo in confirmation message in ESP.js

17jun19  add one more level to printouts in ocsmPrintEgo so that
             Nodes get printed when the input is a Model

17jun19  add Attribute printing into to ocsmPrintEgo for outLevel=2

18jun19  fix minor typos in udpImport

23jun19  fix bug that caused Bodys to not be recycled after File->Edit

23jun19  add getattr2 test case

24jun19  in ocsmNewBrch, convert non-string arguments to strings if an
             implicit string is expected

24jun19  make ToolTips text more explicit

24jun19  only let t option in ESP toggle the transparency of Faces

24jun19  only let o option in ESP toggle the orientation of Edges

24jun19  fix bug to clear yellow background whenever a build is successful

24jun19  pressing Re-building... should allow user to reset the ESP
             interface

24jun19  fix bug so that pressing Constraining... suggests the needed
             constraints in Sketcher

24jun19  add scoop test case

26jun19  fix typo in help associated with CSYSTEM statement

28jun19  fix memory leak when a UDP or UDF returns multiple Bodys
             (such as in udfMatchBodys)

 1jul19  allow SOLCON to take a string variable as its input

 1jul19  add solver6a and solver6b test cases

 1jul19  partial update of ESP-help.html

 3jul19  allow SELECT BODY -n to the select the Body that is the nth
             from the top of the stack

 3jul19  add select7 test case

 3jul19  fix bug that did not make signals from EVALUATE, GETATTR, and
            SELECT catchable

 3jul19  update umbrella3 and umbrella4 test cases to list all bars
             that are associated with each CSYSTEM

 4jul19  fix bug that did not reorder loops properly in RULE and BLEND
             when the sketches had only two Nodes

 4jul19  add blend18 test case

 4jul19  add release notes to ESP-help for v1.15 and v1.16

 8jul19  allow STORE . to pop Mark from stack

 8jul19  if SELECT BODY -n points to Mark, return @selbody=0

 9jul19  add store3 test case

 9jul19  fix bug in finding setting sequence numbers associated with
             _edgeID and _faceID

 9jul19  fix bug that did not list LocalVariables properly if last
             last variable is string valued

 9jul19  fix bug that did not throw a catchable error when RESTORE
             could not find a matching Body that was STOREd

10jul19  fix bug associated with making a copy of the Body that was
             returned from a UDP, which forced finite difference
             sensitivities since the ebodys did not match

10jul19  remove MODL.isens since it forced finite differences too
             often

10jul19  allow -- command line option in sensCSM

10jul19  fix bug that caused seg fault when computing sensitivities in
             some cases with UDCs

11jul19  update designD*a test cases to put leading edge on axis

11jul19  implement analytic sensitivities in udpBiconvex

11jul19  update ESP_QuickReference

11jul19  fix bug that did not maintain correct velocities after a
             STORE/RESTORE

13jul19  fix bug that only allowed str2val to evalaute a string that
            was a number (and not ageneral expression)

13jul19  minor updates to ESP Quick Reference

14jul19  add matchBody4* test cases (hand editted for differences
             between OCC 6.8.1 and 7.3.1)

16jul19  if SELECTing Nodes, Edges, or Faces by attribute, if
             attrValue=*, then match entity that has any type of
             attribute

16jul19  add import7* test case

16jul19  fix bug associated with consecutive multi-Body IMPORTs from
             different files

17jul19  fix sensitivity bug for EXTRUDEs in which its sketch has been
             transformed

19jul19  update Makefile.LINUX64 for sanitizer

19jul19  fix memory leak in udfMatchBodys

20jul19  fix possible infinite loop when assigning sequence numbers
             for _edgeID or _faceID

23jul19  fix divide-by-zero bug for sensitivity at C0 Nodes of a BLEND

24jul19  fix test3* targets in Makefile.LINUX64

30jul19  improve accuracy of senitivities for RULEs

30jul19  fix divide by zero for Edges with C0 end in createTessVels

30jul19  allow spaces before comment/hash in udfEditAttr

31jul19  change date in ESP-help to August 2019

 2aug19  fix bug that did not update Local Variables after FILE->Edit
             in ESP

*******  v1.16 release

 6aug19  uprev to v1.17

 8aug19  uprev in ESP_QuickReference

 9aug19  initial/partial implementation of udfFlend

 9aug19  add flend* test cases

10aug19  add parallel1 test case

13aug19  fix bug that called EG_updateThread with NULL context

13aug19  update _brch attribute when UDP/UDF returns -1

13aug19  modify udfFlend so that all test cases work, but with C0 at
             flend edges

13aug19  allow 0 to be wildcard in SELECT face ibody1... and SELECT
             edge ibody1... statements

13aug19  add select8 test case

13aug19  update flend* test cases

14aug19  add geometry info in output produced by ocsmPrintEgo

14aug19  autogenerate autoStep.csm input file if user gives filename to
             serveCSM in the form *.stp, *.STP, *.step, or *.STEP

14aug19  autogenerate autoIges.csm input file if user gives filename to
             serveCSM in the form *.igs, *.IGS, *.iges, or *.IGES

14aug19  autogenerate autoEgads.csm input file if user gives filename
             to serveCSM in the form *.egads, or *.EGADS

18aug19  more udfFlend updates

21aug19  remove printEgo from udpUtilities (use ocsmPrintEgo instead)

21aug19  fix some typos in ESP-sketch

22aug19  update udfFlend and add verification data

23aug19  slightly better error checking in udfFlend

23aug19  add more flend test cases

25aug19  add summary CPU information to serveCSM

26aug19  add optional PRINT_TIMES to show user and system times in
             calls to EG_solidBoolean

27aug19  add CPU creation information to Bodys

28aug19  change udpPoly to create linear Bsplines instead of calling
             EG_isoCline

30aug19  change calls to EG_getGeometry to use NULL arguments

31aug19  separate out mass property calculations in serveCSM (and
             include CG calculations)

 1sep19  fix bug in udpPoly that did not remember ebody for
             sensitivities

 2sep19  fix bug that did not allow sensitivity calculations if there
             was a NodeBody on the stack

 3sep19  update verification data for rule10n for new EG_ruled

 4sep19  add PRINT_TIMES option to show CPU usage in boolean
             operations

 6sep19  generate @@-parameters for all model attributes in an
             IMPORTed .egads file

 6sep19  change udpNaca so that sensitivities wrt MAXLOC are forced to
             be finite differenced

 7sep19  fix udfFlend to improve surface smoothness

 8sep19  return build CPU time at end of ocsmPrintBodys

 9sep19  add rule9* test cases

 9sep19  fix memory leaks associated with fgets

 9sep19  allow rounded ends in BLEND when adjacent sketches are C1
             (and modify associated test cases)

 9sep19  update verification data for rule10n so that it works
            independent of the sign of @volume

 9sep19  restart (rewind) journal file whenever user issues FileNew,
             FileOpen, or FileEdit in ESP

 9sep19  remove explicit Edge numbering in attrDemo

10sep19  add verification data for sphereScribe test case

10sep19  add ocsmSetBnds

10sep19  return ILLEGAL_VALUE from ocsmSetValu, ocsmSetValuD, or
             ocsmSetBnds if value violates the bounds

11sep19  fix bug that do not allow import of .egads files with long
             Attribute names

11sep19  remove mallocs for non-DESPMTRs

13sep19  clean up data associated with all Bodys beyond nbody

14sep19  fix UBOUNDs in match1

15sep19  update files in data/basic that extract via explicit Edge or
             Face number

15sep19  modify verification data for files that use BLEND with a CO
             section

15sep19  remove hand-crafted verification data for
             capsExample/* cases

18sep19  use bounding box info in generating verification data for CG

18sep19  update some verification data

19sep19  revert poly3.csm, which was accidentally committed

20sep19  fix verification data for CG again

20sep19  fix bug that incorrectly set ichld for an EXTRACT

21sep19  check for negative radius in CYLINDER, CONE, and TORUS

22sep19  change Makefile.DARWIN64 so that OpenCSM.c is compiled -O

22sep19  update training/session08/myPlane to make it work for both
             6.8.1 and 7.3.1

22sep19  add -checkPara option to check for possible parallelism

23sep19  fix bug that sometimes listed a filename several times in
             filelist used in File->Edit

26sep19  fix bug that allowed only the first 12 files to be editted in
             ESP

27sep19  fix bug that created seg fault when modifying a DESPMTR after
             an error is encountered

27sep19  fix bug that sometime caused INTERFACE statement to use the
             wrong Parameter index during rebuilds

27sep19  fix bug that caused THROW to not raise a signal that ESP knew
             how to handle

27sep19  add flend6c and flend7* test cases

27sep19  add OPAM1 test case to data/gallery

27sep19  fix memory leak that did not clean up SketchBodys

27sep19  fix array bounds error associated with tesselation velocities
             for non-manifold Edges

27sep19  allow UDF to get 0, 1, or 2 Bodys (back to MARK)

27sep19  update verification data for Edge reordering in RULE

29sep19  clean up memory associated with NULL_BODYs

30sep19  fix problem with cleaning up info for RESTOREd Bodys

30sep19  remove hollow9e from automatic testing

 1oct19  change udfEditAttr, udfFreeform, and udpWaffle to recognize
             outLevel

 1oct19  fix bug that sometimes printed ego info after SUBTRACT, even
             when outLevel=0

 1oct19  fix several test cases (bezier*, catmull0x, editAttrFile2,
             waffle5a) so that they do not print progress info

 2oct19  remove flend6* and flend7* from automatic testing

 2oct19  update FLENDs to not use BLENDs

 8oct19  fix bug in ocsmFree that caused an error for a Body that was
             created and an error occurred in an attached CSYSTEM
             statement

12oct19  implement CFGPMTRs and associated test case

13oct19  use named constants in ESP.js

14oct19  add moments of inertia to -chcckMass option in serveCSM

14oct19  add primitives.csm test case

15oct19  change some DESPMTRs to CFGPMTRs in design* test cases and
             CAPS/training/2019 cases

15oct19  update verification on tiptreat* and FJ2 cases

17oct19  add new tiptreat4* and tiptreat5* test cases

17oct19  add new propeller* test cases

17oct19  update verification data for nudge6 and cutter2

17oct19  modify Makefiles to test studentGallery cases

18oct19  make updates to UNION to account for EGADS changes

19oct19  add udcMulti test case

21oct19  increase MAX_STACK_SIZE

21oct19  add checks to make sure stack does not exceed MAX_STACK_SIZE
             when Branch creates more than one Body

21oct19  update verification data for fighter1-4 and bemTest1-3

